Team,Season,Total_Payroll,Win_%,division_winner,playoff_appearance,world_series,world_series_winner,WAR,P_WAR,PP_WAR
Arizona Diamondbacks,2015,"$91,518,833.00 ",0.488,FALSE,FALSE,FALSE,FALSE,32.14,10.58,21.57
Arizona Diamondbacks,2016,"$70,762,833.00 ",0.426,FALSE,FALSE,FALSE,FALSE,27.18,10.11,17.07
Arizona Diamondbacks,2017,"$93,257,600.00 ",0.574,FALSE,TRUE,FALSE,FALSE,44.66,22.86,21.8
Arizona Diamondbacks,2018,"$132,500,000.00 ",0.506,FALSE,FALSE,FALSE,FALSE,32.2,11.98,20.21
Arizona Diamondbacks,2019,"$118,000,000.00 ",0.525,FALSE,FALSE,FALSE,FALSE,36.26,12.86,23.4
Arizona Diamondbacks,2021,"$89,077,233.00 ",0.321,FALSE,FALSE,FALSE,FALSE,13.15,2.38,10.78
Arizona Diamondbacks,2022,"$75,993,333.00 ",0.457,FALSE,FALSE,FALSE,FALSE,25.98,6.75,19.23
Arizona Diamondbacks,2023,"$112,763,571.00 ",0.519,FALSE,TRUE,TRUE,FALSE,32.92,12.92,20
Arizona Diamondbacks,2024,"$156,511,716.00 ",0.543,FALSE,FALSE,FALSE,FALSE,46.67,12.29,34.38
Arizona Diamondbacks,2025,"$174,000,000.00 ",0.494,FALSE,FALSE,FALSE,FALSE,35.57,8.7,26.86
Atlanta Braves,2015,"$97,578,565.00 ",0.414,FALSE,FALSE,FALSE,FALSE,19.9,9.99,9.9
Atlanta Braves,2016,"$87,622,648.00 ",0.422,FALSE,FALSE,FALSE,FALSE,21.27,9.02,12.25
Atlanta Braves,2017,"$112,437,541.00 ",0.444,FALSE,FALSE,FALSE,FALSE,23.21,8.96,14.25
Atlanta Braves,2018,"$120,540,000.00 ",0.556,TRUE,TRUE,FALSE,FALSE,39.9,15.07,24.83
Atlanta Braves,2019,"$144,000,000.00 ",0.599,TRUE,TRUE,FALSE,FALSE,38.41,12.41,26
Atlanta Braves,2021,"$134,459,435.00 ",0.547,TRUE,TRUE,TRUE,TRUE,39.21,15.45,23.76
Atlanta Braves,2022,"$173,935,000.00 ",0.623,TRUE,TRUE,FALSE,FALSE,51.42,22.18,29.24
Atlanta Braves,2023,"$199,727,500.00 ",0.642,TRUE,TRUE,FALSE,FALSE,57.66,16.32,41.34
Atlanta Braves,2024,"$225,315,000.00 ",0.549,FALSE,TRUE,FALSE,FALSE,42.33,23.62,18.71
Atlanta Braves,2025,"$202,000,000.00 ",0.469,FALSE,FALSE,FALSE,FALSE,30.66,11.4,19.26
Baltimore Orioles,2015,"$110,146,097.00 ",0.5,FALSE,FALSE,FALSE,FALSE,33.43,15.75,17.67
Baltimore Orioles,2016,"$115,587,632.00 ",0.549,FALSE,TRUE,FALSE,FALSE,37.24,15.74,21.5
Baltimore Orioles,2017,"$163,676,616.00 ",0.463,FALSE,FALSE,FALSE,FALSE,16.9,5.36,11.54
Baltimore Orioles,2018,"$143,090,000.00 ",0.29,FALSE,FALSE,FALSE,FALSE,12.01,7.11,4.89
Baltimore Orioles,2019,"$80,000,000.00 ",0.333,FALSE,FALSE,FALSE,FALSE,11.89,6.9,4.99
Baltimore Orioles,2021,"$45,701,135.00 ",0.321,FALSE,FALSE,FALSE,FALSE,13.94,7.77,6.17
Baltimore Orioles,2022,"$30,221,166.00 ",0.512,FALSE,FALSE,FALSE,FALSE,32.3,12.42,19.88
Baltimore Orioles,2023,"$64,907,966.00 ",0.623,TRUE,TRUE,FALSE,FALSE,42.75,18.97,23.77
Baltimore Orioles,2024,"$94,495,168.00 ",0.562,FALSE,TRUE,FALSE,FALSE,44.63,17.04,27.59
Baltimore Orioles,2025,"$150,000,000.00 ",0.463,FALSE,FALSE,FALSE,FALSE,39.33,14.08,25.24
Boston Red Sox,2015,"$187,407,202.00 ",0.481,FALSE,FALSE,FALSE,FALSE,35.87,17.82,17.94
Boston Red Sox,2016,"$182,161,414.00 ",0.574,TRUE,TRUE,FALSE,FALSE,49.89,18.8,31.08
Boston Red Sox,2017,"$199,805,178.00 ",0.574,FALSE,FALSE,FALSE,FALSE,44.59,28.19,16.39
Boston Red Sox,2018,"$235,650,000.00 ",0.667,TRUE,TRUE,TRUE,TRUE,51.27,18.53,32.75
Boston Red Sox,2019,"$215,938,000.00 ",0.519,FALSE,FALSE,FALSE,FALSE,44.3,16.51,27.79
Boston Red Sox,2021,"$180,267,000.00 ",0.568,FALSE,TRUE,FALSE,FALSE,42.11,20.35,21.76
Boston Red Sox,2022,"$195,166,000.00 ",0.481,FALSE,FALSE,FALSE,FALSE,28.59,10.1,18.49
Boston Red Sox,2023,"$175,783,182.00 ",0.481,FALSE,FALSE,FALSE,FALSE,27.91,13.59,14.33
Boston Red Sox,2024,"$162,324,847.00 ",0.5,FALSE,FALSE,FALSE,FALSE,30.75,9.38,21.37
Boston Red Sox,2025,"$184,000,000.00 ",0.549,FALSE,TRUE,FALSE,FALSE,43.69,18.45,25.24
Chicago White Sox,2015,"$115,238,678.00 ",0.469,FALSE,FALSE,FALSE,FALSE,24.11,15.35,8.76
Chicago White Sox,2016,"$98,712,867.00 ",0.481,FALSE,FALSE,FALSE,FALSE,32.72,17.11,15.62
Chicago White Sox,2017,"$99,119,770.00 ",0.414,FALSE,FALSE,FALSE,FALSE,19.87,15.51,4.36
Chicago White Sox,2018,"$72,180,000.00 ",0.383,FALSE,FALSE,FALSE,FALSE,20.41,10.57,9.84
Chicago White Sox,2019,"$120,000,000.00 ",0.447,FALSE,FALSE,FALSE,FALSE,22.83,13.22,9.61
Chicago White Sox,2021,"$125,987,500.00 ",0.574,TRUE,TRUE,FALSE,FALSE,55.87,27.95,27.95
Chicago White Sox,2022,"$181,660,734.00 ",0.5,FALSE,FALSE,FALSE,FALSE,32.29,17.02,15.28
Chicago White Sox,2023,"$180,911,666.00 ",0.377,FALSE,FALSE,FALSE,FALSE,12.49,8.99,3.5
Chicago White Sox,2024,"$117,773,333.00 ",0.253,FALSE,FALSE,FALSE,FALSE,14.24,9.44,-5.8
Chicago White Sox,2025,"$59,000,000.00 ",0.37,FALSE,FALSE,FALSE,FALSE,25.1,13.55,11.55
Chicago Cubs,2015,"$119,006,885.00 ",0.599,TRUE,TRUE,FALSE,FALSE,48.33,22.93,25.41
Chicago Cubs,2016,"$116,654,522.00 ",0.64,TRUE,TRUE,TRUE,TRUE,53.72,18.84,34.89
Chicago Cubs,2017,"$172,189,880.00 ",0.568,TRUE,TRUE,FALSE,FALSE,43.85,16.81,27.04
Chicago Cubs,2018,"$183,460,000.00 ",0.586,TRUE,TRUE,FALSE,FALSE,39.51,14.12,25.39
Chicago Cubs,2019,"$210,590,000.00 ",0.519,FALSE,FALSE,FALSE,FALSE,41.62,16.91,24.71
Chicago Cubs,2021,"$146,466,000.00 ",0.438,FALSE,FALSE,FALSE,FALSE,22.65,3.98,18.66
Chicago Cubs,2022,"$130,560,000.00 ",0.457,FALSE,FALSE,FALSE,FALSE,26.14,7.82,18.32
Chicago Cubs,2023,"$180,115,000.00 ",0.512,FALSE,TRUE,FALSE,FALSE,41.43,16.44,24.99
Chicago Cubs,2024,"$216,330,000.00 ",0.512,TRUE,TRUE,FALSE,FALSE,36.15,14.34,21.81
Chicago Cubs,2025,"$184,000,000.00 ",0.568,FALSE,TRUE,FALSE,FALSE,44.44,13.38,31.06
Cincinnati Reds,2015,"$117,197,072.00 ",0.395,FALSE,FALSE,FALSE,FALSE,27.29,10.8,16.49
Cincinnati Reds,2016,"$116,732,284.00 ",0.42,FALSE,FALSE,FALSE,FALSE,11.77,10.81,0.96
Cincinnati Reds,2017,"$93,768,785.00 ",0.42,FALSE,FALSE,FALSE,FALSE,27.14,5.32,21.82
Cincinnati Reds,2018,"$101,190,000.00 ",0.414,FALSE,FALSE,FALSE,FALSE,25.78,8.69,17.1
Cincinnati Reds,2019,"$140,000,000.00 ",0.463,FALSE,FALSE,FALSE,FALSE,39.65,19.83,19.83
Cincinnati Reds,2021,"$118,748,164.00 ",0.512,FALSE,FALSE,FALSE,FALSE,35.32,17.16,18.16
Cincinnati Reds,2022,"$99,580,000.00 ",0.383,FALSE,FALSE,FALSE,FALSE,14.86,10.68,4.18
Cincinnati Reds,2023,"$86,374,500.00 ",0.506,FALSE,FALSE,FALSE,FALSE,28.89,13.95,14.94
Cincinnati Reds,2024,"$88,123,333.00 ",0.475,FALSE,FALSE,FALSE,FALSE,26.05,16.21,9.85
Cincinnati Reds,2025,"$103,000,000.00 ",0.512,FALSE,TRUE,FALSE,FALSE,32.55,19.39,13.16
Cleveland Guardians,2015,"$86,091,175.00 ",0.503,FALSE,FALSE,FALSE,FALSE,40.1,21.05,19.05
Cleveland Guardians,2016,"$86,339,067.00 ",0.584,TRUE,TRUE,TRUE,FALSE,41.77,18.19,23.58
Cleveland Guardians,2017,"$124,861,165.00 ",0.63,TRUE,TRUE,FALSE,FALSE,56.51,28.25,28.26
Cleveland Guardians,2018,"$134,350,000.00 ",0.562,TRUE,TRUE,FALSE,FALSE,54.78,28.95,25.83
Cleveland Guardians,2019,"$90,000,000.00 ",0.574,FALSE,FALSE,FALSE,FALSE,45.17,21.04,24.13
Cleveland Guardians,2021,"$46,495,000.00 ",0.494,FALSE,FALSE,FALSE,FALSE,28.49,9.69,18.8
Cleveland Guardians,2022,"$42,310,000.00 ",0.568,TRUE,TRUE,FALSE,FALSE,40.78,17.69,23.09
Cleveland Guardians,2023,"$75,010,000.00 ",0.469,FALSE,FALSE,FALSE,FALSE,28.95,14.86,14.09
Cleveland Guardians,2024,"$86,433,928.00 ",0.571,TRUE,TRUE,FALSE,FALSE,35.66,13.84,21.82
Cleveland Guardians,2025,"$82,000,000.00 ",0.543,TRUE,TRUE,FALSE,FALSE,29.66,16.46,13.2
Colorado Rockies,2015,"$102,006,130.00 ",0.42,FALSE,FALSE,FALSE,FALSE,17.97,8.26,9.71
Colorado Rockies,2016,"$98,261,171.00 ",0.463,FALSE,FALSE,FALSE,FALSE,26.16,13.13,13.13
Colorado Rockies,2017,"$130,963,571.00 ",0.537,FALSE,TRUE,FALSE,FALSE,33.44,18.59,14.85
Colorado Rockies,2018,"$141,340,000.00 ",0.558,FALSE,TRUE,FALSE,FALSE,31.74,17.06,14.68
Colorado Rockies,2019,"$157,000,000.00 ",0.438,FALSE,FALSE,FALSE,FALSE,27.07,14.83,12.24
Colorado Rockies,2021,"$103,986,666.00 ",0.46,FALSE,FALSE,FALSE,FALSE,22.95,13.57,9.38
Colorado Rockies,2022,"$129,452,166.00 ",0.42,FALSE,FALSE,FALSE,FALSE,20.33,11.87,8.46
Colorado Rockies,2023,"$166,250,466.00 ",0.364,FALSE,FALSE,FALSE,FALSE,7.43,5.7,1.73
Colorado Rockies,2024,"$134,099,285.00 ",0.377,FALSE,FALSE,FALSE,FALSE,13.01,8.84,4.16
Colorado Rockies,2025,"$112,000,000.00 ",0.265,FALSE,FALSE,FALSE,FALSE,1.08,3.7,-2.62
Detroit Tigers,2015,"$173,813,750.00 ",0.46,FALSE,FALSE,FALSE,FALSE,28.19,11.06,17.1
Detroit Tigers,2016,"$172,282,250.00 ",0.531,FALSE,FALSE,FALSE,FALSE,38.45,18.46,19.99
Detroit Tigers,2017,"$199,750,600.00 ",0.395,FALSE,FALSE,FALSE,FALSE,23.92,11.47,12.45
Detroit Tigers,2018,"$129,920,000.00 ",0.395,FALSE,FALSE,FALSE,FALSE,14.04,10.05,3.99
Detroit Tigers,2019,"$132,000,000.00 ",0.292,FALSE,FALSE,FALSE,FALSE,10.29,10.3,-0.01
Detroit Tigers,2021,"$80,398,600.00 ",0.475,FALSE,FALSE,FALSE,FALSE,20.74,9.28,11.45
Detroit Tigers,2022,"$116,040,000.00 ",0.407,FALSE,FALSE,FALSE,FALSE,12.01,8.5,3.51
Detroit Tigers,2023,"$105,338,500.00 ",0.481,FALSE,FALSE,FALSE,FALSE,25.85,15.18,10.67
Detroit Tigers,2024,"$95,073,933.00 ",0.531,FALSE,TRUE,FALSE,FALSE,36.1,17.95,18.15
Detroit Tigers,2025,"$131,000,000.00 ",0.537,FALSE,TRUE,FALSE,FALSE,15.18,15.18,0
Houston Astros,2015,"$70,910,100.00 ",0.531,FALSE,TRUE,FALSE,FALSE,44.92,18.86,26.07
Houston Astros,2016,"$69,064,200.00 ",0.531,FALSE,FALSE,FALSE,FALSE,42.79,17.61,25.18
Houston Astros,2017,"$124,343,900.00 ",0.623,TRUE,TRUE,TRUE,TRUE,55.73,19.01,36.72
Houston Astros,2018,"$160,040,000.00 ",0.636,TRUE,TRUE,FALSE,FALSE,61.44,28.63,32.81
Houston Astros,2019,"$174,000,000.00 ",0.66,TRUE,TRUE,TRUE,FALSE,67.44,24.2,43.24
Houston Astros,2021,"$171,018,000.00 ",0.586,TRUE,TRUE,TRUE,FALSE,50.38,16.27,34.11
Houston Astros,2022,"$163,939,599.00 ",0.654,TRUE,TRUE,TRUE,TRUE,57.26,26.71,30.55
Houston Astros,2023,"$180,888,333.00 ",0.556,TRUE,TRUE,FALSE,FALSE,42.6,15.85,26.75
Houston Astros,2024,"$237,303,141.00 ",0.547,TRUE,TRUE,FALSE,FALSE,40.29,14.79,25.5
Houston Astros,2025,"$204,000,000.00 ",0.537,FALSE,FALSE,FALSE,FALSE,38.81,17.97,20.84
Kansas City Royals,2015,"$113,618,650.00 ",0.579,TRUE,TRUE,TRUE,TRUE,35.62,13.83,21.8
Kansas City Royals,2016,"$112,914,525.00 ",0.5,FALSE,FALSE,FALSE,FALSE,25.51,12.06,13.45
Kansas City Royals,2017,"$140,925,250.00 ",0.494,FALSE,FALSE,FALSE,FALSE,26.2,13.68,12.52
Kansas City Royals,2018,"$129,920,000.00 ",0.359,FALSE,FALSE,FALSE,FALSE,24.9,16.71,8.19
Kansas City Royals,2019,"$115,000,000.00 ",0.364,FALSE,FALSE,FALSE,FALSE,15.5,7.63,7.87
Kansas City Royals,2021,"$87,779,400.00 ",0.457,FALSE,FALSE,FALSE,FALSE,24.89,13.21,11.68
Kansas City Royals,2022,"$74,110,000.00 ",0.407,FALSE,FALSE,FALSE,FALSE,17.48,8.41,9.07
Kansas City Royals,2023,"$75,825,000.00 ",0.346,FALSE,FALSE,FALSE,FALSE,7.77,7.77,0
Kansas City Royals,2024,"$105,219,570.00 ",0.531,FALSE,TRUE,FALSE,FALSE,41.04,20.01,21.03
Kansas City Royals,2025,"$113,000,000.00 ",0.506,FALSE,FALSE,FALSE,FALSE,32.45,17.49,14.95
Los Angeles Angels,2015,"$150,933,083.00 ",0.512,FALSE,FALSE,FALSE,FALSE,28.26,11.16,17.09
Los Angeles Angels,2016,"$146,449,583.00 ",0.457,FALSE,FALSE,FALSE,FALSE,22.99,5.54,17.41
Los Angeles Angels,2017,"$160,375,333.00 ",0.494,FALSE,FALSE,FALSE,FALSE,28.7,12.02,16.67
Los Angeles Angels,2018,"$175,100,000.00 ",0.494,FALSE,FALSE,FALSE,FALSE,32.49,12.17,20.32
Los Angeles Angels,2019,"$175,000,000.00 ",0.444,FALSE,FALSE,FALSE,FALSE,23.91,7.53,16.38
Los Angeles Angels,2021,"$177,353,000.00 ",0.475,FALSE,FALSE,FALSE,FALSE,27.02,14.49,12.52
Los Angeles Angels,2022,"$169,413,094.00 ",0.451,FALSE,FALSE,FALSE,FALSE,27.39,16.44,10.94
Los Angeles Angels,2023,"$204,088,094.00 ",0.438,FALSE,FALSE,FALSE,FALSE,28.13,11.01,16.35
Los Angeles Angels,2024,"$158,818,094.00 ",0.389,FALSE,FALSE,FALSE,FALSE,14.58,5.95,8.63
Los Angeles Angels,2025,"$192,000,000.00 ",0.444,FALSE,FALSE,FALSE,FALSE,16.94,9.95,6.94
Los Angeles Dodgers,2015,"$272,789,040.00 ",0.568,TRUE,TRUE,FALSE,FALSE,48.75,19.71,29.04
Los Angeles Dodgers,2016,"$223,352,402.00 ",0.562,TRUE,TRUE,FALSE,FALSE,42.72,19.98,22.74
Los Angeles Dodgers,2017,"$242,065,828.00 ",0.642,TRUE,TRUE,TRUE,FALSE,51.49,21.72,29.77
Los Angeles Dodgers,2018,"$186,140,000.00 ",0.564,TRUE,TRUE,TRUE,FALSE,53.99,18.97,35.01
Los Angeles Dodgers,2019,"$222,183,213.00 ",0.654,TRUE,TRUE,FALSE,FALSE,60.1,25.38,34.72
Los Angeles Dodgers,2021,"$235,412,876.00 ",0.654,FALSE,TRUE,FALSE,FALSE,56.79,27.55,29.24
Los Angeles Dodgers,2022,"$277,108,333.00 ",0.685,TRUE,TRUE,TRUE,FALSE,62.44,25.14,37.3
Los Angeles Dodgers,2023,"$218,332,634.00 ",0.617,TRUE,TRUE,FALSE,FALSE,49.05,17.94,31.12
Los Angeles Dodgers,2024,"$220,691,666.00 ",0.642,TRUE,TRUE,TRUE,TRUE,48.24,15.6,32.64
Los Angeles Dodgers,2025,"$321,000,000.00 ",0.574,TRUE,TRUE,TRUE,TRUE,49.8,20.81,28.99
Miami Marlins,2015,"$68,479,000.00 ",0.475,FALSE,FALSE,FALSE,FALSE,28.1,15.99,12.11
Miami Marlins,2016,"$84,637,500.00 ",0.491,FALSE,FALSE,FALSE,FALSE,25.68,10.72,14.96
Miami Marlins,2017,"$111,881,100.00 ",0.475,FALSE,FALSE,FALSE,FALSE,37.12,8.88,28.23
Miami Marlins,2018,"$98,640,000.00 ",0.391,FALSE,FALSE,FALSE,FALSE,27.82,11.4,16.42
Miami Marlins,2019,"$100,000,000.00 ",0.352,FALSE,FALSE,FALSE,FALSE,55.59,23.66,31.93
Miami Marlins,2021,"$49,425,000.00 ",0.414,FALSE,FALSE,FALSE,FALSE,28.85,6.84,22.01
Miami Marlins,2022,"$69,000,000.00 ",0.426,FALSE,FALSE,FALSE,FALSE,32.1,11.46,20.64
Miami Marlins,2023,"$81,075,000.00 ",0.522,FALSE,TRUE,FALSE,FALSE,43.67,20.64,23.03
Miami Marlins,2024,"$83,710,000.00 ",0.383,FALSE,FALSE,FALSE,FALSE,40.8,18.65,22.15
Miami Marlins,2025,"$47,000,000.00 ",0.488,FALSE,FALSE,FALSE,FALSE,35,15.73,19.26
