Team,Season,Total_Payroll,Win_%,division_winner,playoff_appearance,world_series,world_series_winner,WAR,P_WAR,PP_WAR
Milwaukee Brewers,2015,"$105,002,536.00 ",0.42,FALSE,FALSE,FALSE,FALSE,22.52,9.9,12.62
Milwaukee Brewers,2016,"$98,683,035.00 ",0.475,FALSE,FALSE,FALSE,FALSE,27.95,11.11,15.98
Milwaukee Brewers,2017,"$63,061,300.00 ",0.531,FALSE,FALSE,FALSE,FALSE,39.4,17.05,22.35
Milwaukee Brewers,2018,"$90,240,000.00 ",0.586,FALSE,TRUE,FALSE,FALSE,42.58,14.49,28.09
Milwaukee Brewers,2019,"$143,000,000.00 ",0.549,FALSE,TRUE,FALSE,FALSE,35.55,12.5,23.05
Milwaukee Brewers,2021,"$87,569,366.00 ",0.586,TRUE,TRUE,FALSE,FALSE,41.41,23.58,17.82
Milwaukee Brewers,2022,"$122,281,128.00 ",0.531,FALSE,FALSE,FALSE,FALSE,39.33,15.13,24.2
Milwaukee Brewers,2023,"$108,644,960.00 ",0.568,TRUE,TRUE,FALSE,FALSE,34.49,15.57,18.92
Milwaukee Brewers,2024,"$94,484,960.00 ",0.577,TRUE,TRUE,FALSE,FALSE,40.44,12.78,27.66
Milwaukee Brewers,2025,"$94,000,000.00 ",0.599,TRUE,TRUE,FALSE,FALSE,46.83,18.6,28.24
Minnesota Twins,2015,"$108,945,000.00 ",0.531,FALSE,FALSE,FALSE,FALSE,28.1,15.99,12.11
Minnesota Twins,2016,"$108,262,000.00 ",0.352,FALSE,FALSE,FALSE,FALSE,25.68,10.72,14.96
Minnesota Twins,2017,"$108,077,500.00 ",0.525,FALSE,TRUE,FALSE,FALSE,37.12,8.88,28.23
Minnesota Twins,2018,"$131,910,000.00 ",0.494,FALSE,FALSE,FALSE,FALSE,27.82,11.4,16.42
Minnesota Twins,2019,"$135,000,000.00 ",0.623,TRUE,TRUE,FALSE,FALSE,55.59,23.66,31.93
Minnesota Twins,2021,"$121,003,834.00 ",0.457,FALSE,FALSE,FALSE,FALSE,28.85,6.84,22.01
Minnesota Twins,2022,"$110,859,524.00 ",0.512,FALSE,FALSE,FALSE,FALSE,32.1,11.46,20.64
Minnesota Twins,2023,"$141,271,190.00 ",0.537,FALSE,TRUE,FALSE,FALSE,43.67,20.64,23.03
Minnesota Twins,2024,"$118,886,590.00 ",0.543,FALSE,FALSE,FALSE,FALSE,40.8,18.65,22.15
Minnesota Twins,2025,"$137,000,000.00 ",0.525,FALSE,FALSE,FALSE,FALSE,35,15.73,19.26
New York Yankees,2015,"$219,282,196.00 ",0.562,FALSE,TRUE,FALSE,FALSE,39.09,18.42,20.67
New York Yankees,2016,"$213,472,857.00 ",0.537,FALSE,FALSE,FALSE,FALSE,33.59,18.66,14.93
New York Yankees,2017,"$201,539,699.00 ",0.562,FALSE,TRUE,FALSE,FALSE,52.5,23.37,29.13
New York Yankees,2018,"$168,540,000.00 ",0.617,FALSE,TRUE,FALSE,FALSE,53.19,24.46,28.73
New York Yankees,2019,"$218,107,857.00 ",0.636,FALSE,TRUE,FALSE,FALSE,48.51,17.91,30.6
New York Yankees,2021,"$191,205,631.00 ",0.568,FALSE,TRUE,FALSE,FALSE,39.93,21.64,18.29
New York Yankees,2022,"$240,290,714.00 ",0.623,FALSE,TRUE,FALSE,FALSE,55.1,20.81,34.3
New York Yankees,2023,"$268,954,047.00 ",0.512,FALSE,FALSE,FALSE,FALSE,28.26,14.01,14.25
New York Yankees,2024,"$293,666,666.00 ",0.543,TRUE,TRUE,TRUE,FALSE,48.63,14.12,34.5
New York Yankees,2025,"$272,000,000.00 ",0.58,FALSE,TRUE,FALSE,FALSE,50.55,16.3,34.25
New York Mets,2015,"$101,409,244.00 ",0.556,TRUE,TRUE,TRUE,FALSE,43.6,19.01,24.59
New York Mets,2016,"$99,626,453.00 ",0.537,FALSE,TRUE,FALSE,FALSE,42.1,21.5,20.59
New York Mets,2017,"$155,187,460.00 ",0.457,FALSE,FALSE,FALSE,FALSE,29.15,8.66,20.49
New York Mets,2018,"$154,610,000.00 ",0.457,FALSE,FALSE,FALSE,FALSE,34.07,17.86,16.21
New York Mets,2019,"$170,000,000.00 ",0.531,FALSE,FALSE,FALSE,FALSE,39.42,19.82,23.6
New York Mets,2021,"$170,221,000.00 ",0.488,FALSE,FALSE,FALSE,FALSE,36.85,17.15,19.7
New York Mets,2022,"$253,119,999.00 ",0.586,FALSE,TRUE,FALSE,FALSE,52.58,21.51,31.07
New York Mets,2023,"$334,233,332.00 ",0.488,FALSE,FALSE,FALSE,FALSE,29.31,11.01,18.3
New York Mets,2024,"$301,731,074.00 ",0.543,FALSE,TRUE,FALSE,FALSE,39.39,14.07,25.32
New York Mets,2025,"$315,000,000.00 ",0.512,FALSE,FALSE,FALSE,FALSE,46.03,16.99,29.04
Oakland Athletics,2015,"$86,086,667.00 ",0.42,FALSE,FALSE,FALSE,FALSE,24.37,13.03,11.33
Oakland Athletics,2016,"$80,279,166.00 ",0.42,FALSE,FALSE,FALSE,FALSE,19.13,13.67,5.46
Oakland Athletics,2017,"$81,738,333.00 ",0.463,FALSE,FALSE,FALSE,FALSE,26.55,9.55,17
Oakland Athletics,2018,"$68,530,000.00 ",0.599,FALSE,TRUE,FALSE,FALSE,42.86,13.46,29.54
Oakland Athletics,2019,"$92,000,000.00 ",0.599,FALSE,TRUE,FALSE,FALSE,43.94,18.76,25.19
Oakland Athletics,2021,"$74,615,000.00 ",0.531,FALSE,FALSE,FALSE,FALSE,38.29,14.71,23.58
Oakland Athletics,2022,"$32,548,334.00 ",0.37,FALSE,FALSE,FALSE,FALSE,8.26,3.29,4.98
Oakland Athletics,2023,"$43,145,000.00 ",0.309,FALSE,FALSE,FALSE,FALSE,7.36,1.15,6.21
Oakland Athletics,2024,"$47,905,000.00 ",0.426,FALSE,FALSE,FALSE,FALSE,24.82,11.31,13.51
Oakland Athletics,2025,"$55,000,000.00 ",0.469,FALSE,FALSE,FALSE,FALSE,29.39,8.56,20.84
Philadelphia Phillies,2015,"$135,827,500.00 ",0.389,FALSE,FALSE,FALSE,FALSE,19.08,10.29,8.79
Philadelphia Phillies,2016,"$133,048,000.00 ",0.438,FALSE,FALSE,FALSE,FALSE,21.26,13.91,7.35
Philadelphia Phillies,2017,"$111,378,000.00 ",0.426,FALSE,FALSE,FALSE,FALSE,25.2,14.33,10.87
Philadelphia Phillies,2018,"$96,850,000.00 ",0.494,FALSE,FALSE,FALSE,FALSE,30.13,18.13,12
Philadelphia Phillies,2019,"$168,000,000.00 ",0.5,FALSE,FALSE,FALSE,FALSE,26.63,8.5,18.13
Philadelphia Phillies,2021,"$174,009,000.00 ",0.506,FALSE,FALSE,FALSE,FALSE,40.07,21.64,18.42
Philadelphia Phillies,2022,"$221,738,462.00 ",0.556,FALSE,TRUE,TRUE,FALSE,35.38,12.89,22.49
Philadelphia Phillies,2023,"$232,424,939.00 ",0.568,FALSE,TRUE,FALSE,FALSE,38.02,16.25,21.77
Philadelphia Phillies,2024,"$236,182,617.00 ",0.574,TRUE,TRUE,FALSE,FALSE,47.6,21.52,26.08
Philadelphia Phillies,2025,"$278,000,000.00 ",0.593,TRUE,TRUE,FALSE,FALSE,40.62,16.18,24.44
Pittsburgh Pirates,2015,"$88,278,500.00 ",0.605,FALSE,TRUE,FALSE,FALSE,36.22,12.21,24.02
Pittsburgh Pirates,2016,"$85,885,832.00 ",0.488,FALSE,FALSE,FALSE,FALSE,31.03,8.99,22.04
Pittsburgh Pirates,2017,"$100,575,946.00 ",0.457,FALSE,FALSE,FALSE,FALSE,21.09,10.54,10.54
Pittsburgh Pirates,2018,"$87,880,000.00 ",0.525,FALSE,FALSE,FALSE,FALSE,33.75,14.94,18.8
Pittsburgh Pirates,2019,"$78,000,000.00 ",0.426,FALSE,FALSE,FALSE,FALSE,20.37,6.9,13.48
Pittsburgh Pirates,2021,"$35,905,000.00 ",0.377,FALSE,FALSE,FALSE,FALSE,12.42,5.12,7.3
Pittsburgh Pirates,2022,"$37,875,000.00 ",0.407,FALSE,FALSE,FALSE,FALSE,14.93,9.02,5.91
Pittsburgh Pirates,2023,"$60,787,500.00 ",0.457,FALSE,FALSE,FALSE,FALSE,25.08,11.48,13.59
Pittsburgh Pirates,2024,"$72,014,000.00 ",0.469,FALSE,FALSE,FALSE,FALSE,21.12,14.44,6.68
Pittsburgh Pirates,2025,"$75,000,000.00 ",0.438,FALSE,FALSE,FALSE,FALSE,25.62,19.05,6.57
San Diego Padres,2015,"$100,675,896.00 ",0.488,FALSE,FALSE,FALSE,FALSE,26.08,9.71,16.37
San Diego Padres,2016,"$112,895,700.00 ",0.42,FALSE,FALSE,FALSE,FALSE,20.76,12.62,8.14
San Diego Padres,2017,"$71,624,400.00 ",0.426,FALSE,FALSE,FALSE,FALSE,17.16,7.91,9.25
San Diego Padres,2018,"$96,130,000.00 ",0.426,FALSE,FALSE,FALSE,FALSE,23.73,11.99,11.74
San Diego Padres,2019,"$110,000,000.00 ",0.475,FALSE,FALSE,FALSE,FALSE,26.81,15.19,11.62
San Diego Padres,2021,"$171,686,000.00 ",0.543,FALSE,FALSE,FALSE,FALSE,35.62,12.66,22.96
San Diego Padres,2022,"$208,772,618.00 ",0.574,FALSE,TRUE,FALSE,FALSE,39.76,18.95,20.81
San Diego Padres,2023,"$236,962,024.00 ",0.537,FALSE,FALSE,FALSE,FALSE,43.79,18.47,25.32
San Diego Padres,2024,"$153,765,453.00 ",0.543,FALSE,TRUE,FALSE,FALSE,45.91,19.19,26.8
San Diego Padres,2025,"$197,000,000.00 ",0.556,FALSE,TRUE,FALSE,FALSE,36.81,16.59,20.21
San Francisco Giants,2015,"$172,672,111.00 ",0.512,FALSE,FALSE,FALSE,FALSE,38.22,8.75,29.47
San Francisco Giants,2016,"$166,495,942.00 ",0.537,FALSE,TRUE,FALSE,FALSE,37.76,14.21,23.55
San Francisco Giants,2017,"$172,354,611.00 ",0.395,FALSE,FALSE,FALSE,FALSE,32.6,24.15,8.45
San Francisco Giants,2018,"$208,510,000.00 ",0.469,FALSE,FALSE,FALSE,FALSE,25.45,18.13,7.31
San Francisco Giants,2019,"$189,000,000.00 ",0.475,FALSE,FALSE,FALSE,FALSE,30.18,21.2,8.98
San Francisco Giants,2021,"$127,889,900.00 ",0.66,TRUE,TRUE,FALSE,FALSE,34.99,13.01,21.98
San Francisco Giants,2022,"$142,292,500.00 ",0.5,FALSE,FALSE,FALSE,FALSE,36.01,20.3,15.71
San Francisco Giants,2023,"$175,590,000.00 ",0.494,FALSE,FALSE,FALSE,FALSE,28.67,15.09,13.58
San Francisco Giants,2024,"$188,767,909.00 ",0.506,FALSE,FALSE,FALSE,FALSE,30.15,12.34,17.81
San Francisco Giants,2025,"$158,000,000.00 ",0.5,FALSE,FALSE,FALSE,FALSE,31.51,15,16.51
Seattle Mariners,2015,"$119,798,060.00 ",0.469,FALSE,FALSE,FALSE,FALSE,26.47,9.08,17.39
Seattle Mariners,2016,"$122,706,842.00 ",0.525,FALSE,FALSE,FALSE,FALSE,37.79,14.45,23.34
Seattle Mariners,2017,"$154,800,918.00 ",0.469,FALSE,FALSE,FALSE,FALSE,31.76,9.34,22.43
Seattle Mariners,2018,"$162,480,000.00 ",0.556,FALSE,FALSE,FALSE,FALSE,43.01,23.54,19.47
Seattle Mariners,2019,"$155,000,000.00 ",0.475,FALSE,FALSE,FALSE,FALSE,22.74,6.45,16.29
Seattle Mariners,2021,"$64,553,500.00 ",0.556,FALSE,FALSE,FALSE,FALSE,24.76,13.98,10.78
Seattle Mariners,2022,"$92,745,714.00 ",0.568,FALSE,TRUE,FALSE,FALSE,37.25,12.94,24.31
Seattle Mariners,2023,"$129,814,047.00 ",0.537,FALSE,FALSE,FALSE,FALSE,45.41,18.93,26.95
Seattle Mariners,2024,"$129,158,333.00 ",0.543,FALSE,FALSE,FALSE,FALSE,37.99,16.43,21.57
Seattle Mariners,2025,"$138,000,000.00 ",0.556,TRUE,TRUE,FALSE,FALSE,40.69,14.22,26.48
St. Louis Cardinals,2015,"$120,869,458.00 ",0.617,TRUE,TRUE,FALSE,FALSE,43.78,20.2,23.58
St. Louis Cardinals,2016,"$120,301,957.00 ",0.531,FALSE,FALSE,FALSE,FALSE,42.08,16.58,25.5
St. Louis Cardinals,2017,"$152,452,933.00 ",0.519,FALSE,FALSE,FALSE,FALSE,40.75,15.7,25.05
St. Louis Cardinals,2018,"$161,010,000.00 ",0.556,FALSE,FALSE,FALSE,FALSE,32.54,14.41,18.13
St. Louis Cardinals,2019,"$180,000,000.00 ",0.574,TRUE,TRUE,FALSE,FALSE,36.12,14.92,21.2
St. Louis Cardinals,2021,"$135,047,200.00 ",0.556,FALSE,TRUE,FALSE,FALSE,38.14,13.02,25.12
St. Louis Cardinals,2022,"$150,746,666.00 ",0.568,TRUE,TRUE,FALSE,FALSE,45.51,13.89,31.62
St. Louis Cardinals,2023,"$147,770,834.00 ",0.438,FALSE,FALSE,FALSE,FALSE,32.71,13.7,19.01
St. Louis Cardinals,2024,"$164,301,667.00 ",0.494,FALSE,FALSE,FALSE,FALSE,32.32,15.25,17.07
St. Louis Cardinals,2025,"$122,000,000.00 ",0.481,FALSE,FALSE,FALSE,FALSE,30.41,12.69,17.71
Tampa Bay Rays,2015,"$76,061,707.00 ",0.494,FALSE,FALSE,FALSE,FALSE,34.28,19.6,14.68
Tampa Bay Rays,2016,"$73,649,584.00 ",0.42,FALSE,FALSE,FALSE,FALSE,28.05,17.48,10.57
Tampa Bay Rays,2017,"$69,962,532.00 ",0.494,FALSE,FALSE,FALSE,FALSE,34.54,19.55,14.99
Tampa Bay Rays,2018,"$78,730,000.00 ",0.585,FALSE,FALSE,FALSE,FALSE,43.26,25.84,17.41
Tampa Bay Rays,2019,"$85,000,000.00 ",0.593,FALSE,TRUE,FALSE,FALSE,49.65,25.1,24.55
Tampa Bay Rays,2021,"$60,388,600.00 ",0.617,FALSE,TRUE,TRUE,FALSE,49.14,30.2,18.94
Tampa Bay Rays,2022,"$75,347,813.00 ",0.531,FALSE,TRUE,FALSE,FALSE,35.75,18.53,17.22
Tampa Bay Rays,2023,"$64,652,911.00 ",0.574,FALSE,TRUE,FALSE,FALSE,52.92,31.53,21.39
Tampa Bay Rays,2024,"$88,066,012.00 ",0.543,FALSE,FALSE,FALSE,FALSE,28.64,15.8,12.84
Tampa Bay Rays,2025,"$73,000,000.00 ",0.475,FALSE,FALSE,FALSE,FALSE,30.99,15.7,15.3
Texas Rangers,2015,"$142,140,873.00 ",0.543,TRUE,TRUE,FALSE,FALSE,32.69,11.04,21.65
Texas Rangers,2016,"$144,307,373.00 ",0.586,TRUE,TRUE,FALSE,FALSE,28.83,12.42,16.41
Texas Rangers,2017,"$175,909,063.00 ",0.457,FALSE,FALSE,FALSE,FALSE,24.38,10.13,14.25
Texas Rangers,2018,"$144,000,000.00 ",0.42,FALSE,FALSE,FALSE,FALSE,20.5,10.86,9.64
Texas Rangers,2019,"$129,000,000.00 ",0.444,FALSE,FALSE,FALSE,FALSE,23.29,14.23,9.07
Texas Rangers,2021,"$84,868,750.00 ",0.37,FALSE,FALSE,FALSE,FALSE,17.69,5.76,11.93
Texas Rangers,2022,"$134,961,333.00 ",0.42,FALSE,FALSE,FALSE,FALSE,26.52,9.17,17.35
Texas Rangers,2023,"$183,578,160.00 ",0.568,FALSE,TRUE,TRUE,TRUE,48.87,13.68,35.19
Texas Rangers,2024,"$221,955,000.00 ",0.486,FALSE,FALSE,FALSE,FALSE,29.1,11.12,17.98
Texas Rangers,2025,"$206,000,000.00 ",0.488,FALSE,FALSE,FALSE,FALSE,31.03,15.51,15.52
Toronto Blue Jays,2015,"$122,506,600.00 ",0.574,FALSE,TRUE,FALSE,FALSE,50.41,36.73,13.68
Toronto Blue Jays,2016,"$126,369,628.00 ",0.549,FALSE,TRUE,FALSE,FALSE,40.43,23.61,16.82
Toronto Blue Jays,2017,"$177,795,368.00 ",0.457,FALSE,FALSE,FALSE,FALSE,25,8.4,16.58
Toronto Blue Jays,2018,"$162,316,000.00 ",0.457,FALSE,FALSE,FALSE,FALSE,25.66,15.17,10.49
Toronto Blue Jays,2019,"$137,000,000.00 ",0.512,FALSE,FALSE,FALSE,FALSE,21.87,13.02,8.86
Toronto Blue Jays,2021,"$137,133,333.00 ",0.568,FALSE,FALSE,FALSE,FALSE,43.97,29.5,14.47
Toronto Blue Jays,2022,"$168,070,905.00 ",0.568,FALSE,FALSE,FALSE,FALSE,48.89,33.54,15.35
Toronto Blue Jays,2023,"$205,680,777.00 ",0.549,FALSE,TRUE,FALSE,FALSE,43.26,24.91,18.36
Toronto Blue Jays,2024,"$221,876,784.00 ",0.457,FALSE,TRUE,FALSE,FALSE,31.09,21.85,9.25
Toronto Blue Jays,2025,"$233,000,000.00 ",0.58,TRUE,TRUE,TRUE,FALSE,44.31,32.61,11.7
Washington Nationals,2015,"$164,920,505.00 ",0.512,FALSE,FALSE,FALSE,FALSE,44.1,21.91,22.19
Washington Nationals,2016,"$166,010,977.00 ",0.586,TRUE,TRUE,FALSE,FALSE,45.21,23.5,21.71
Washington Nationals,2017,"$167,846,918.00 ",0.599,TRUE,TRUE,FALSE,FALSE,46.14,22.98,23.15
Washington Nationals,2018,"$181,590,000.00 ",0.512,FALSE,FALSE,FALSE,FALSE,40.82,16.43,24.39
Washington Nationals,2019,"$184,000,000.00 ",0.574,FALSE,TRUE,TRUE,TRUE,50.08,21.73,28.34
Washington Nationals,2021,"$161,907,528.00 ",0.401,FALSE,FALSE,FALSE,FALSE,28.55,6.34,22.2
Washington Nationals,2022,"$114,623,095.00 ",0.34,FALSE,FALSE,FALSE,FALSE,8.05,-0.03,8.09
Washington Nationals,2023,"$79,983,095.00 ",0.438,FALSE,FALSE,FALSE,FALSE,15.45,4.84,10.61
Washington Nationals,2024,"$95,371,429.00 ",0.438,FALSE,FALSE,FALSE,FALSE,24.54,17.27,7.27
Washington Nationals,2025,"$100,000,000.00 ",0.407,FALSE,FALSE,FALSE,FALSE,15.42,6.9,8.53